# Temperature,_water.ACTV.degC.Mean@401733105392404.20191001.csv generated at 2024-09-09 22:18:32 (UTC+00:00) by AQUARIUS Time-Series 24.1.177.0,,,,
# ,,,,,
# Time-series identifier: Temperature, water.ACTV.degC.Mean@401733105392404,,,,
# Location: THE LOCH OUTLET - LOCH VALE,,,,,
# UTC offset: (UTC-07:00),,,,,
# Value units: degC,,,,,
# Value parameter: Temperature, water,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 2019-10-01T07:00:00Z to 2024-08-25T23:30:00Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2020-10-04T07:00:00Z,10/4/20 0:00,6.396484795,Approved,50,
2020-10-05T07:00:00Z,10/5/20 0:00,6.568478083,Approved,50,
2020-10-06T07:00:00Z,10/6/20 0:00,5.604210986,Approved,50,
2020-10-07T07:00:00Z,10/7/20 0:00,5.383730142,Approved,50,
2020-10-08T07:00:00Z,10/8/20 0:00,5.932090274,Approved,50,
2020-10-09T07:00:00Z,10/9/20 0:00,6.248262486,Approved,50,
2020-10-10T07:00:00Z,10/10/20 0:00,6.217992611,Approved,50,
2020-10-11T07:00:00Z,10/11/20 0:00,6.720523111,Approved,50,
2020-10-12T07:00:00Z,10/12/20 0:00,3.42280523,Approved,50,
2020-10-13T07:00:00Z,10/13/20 0:00,0.531189077,Approved,50,
2020-10-14T07:00:00Z,10/14/20 0:00,1.100519937,Approved,50,
2020-10-15T07:00:00Z,10/15/20 0:00,2.142789834,Approved,50,
2020-10-16T07:00:00Z,10/16/20 0:00,1.163348186,Approved,50,
2020-10-17T07:00:00Z,10/17/20 0:00,0.418663241,Approved,50,
2020-10-18T07:00:00Z,10/18/20 0:00,0.132956823,Approved,50,
2020-10-19T07:00:00Z,10/19/20 0:00,0.289497588,Approved,50,
2020-10-20T07:00:00Z,10/20/20 0:00,0.560271801,Approved,50,
2020-10-21T07:00:00Z,10/21/20 0:00,0.653084329,Approved,50,
2020-10-22T07:00:00Z,10/22/20 0:00,0.730766398,Approved,50,
2020-10-23T07:00:00Z,10/23/20 0:00,0.342942459,Approved,50,
2020-10-24T07:00:00Z,10/24/20 0:00,0.486289018,Approved,50,
2020-10-25T07:00:00Z,10/25/20 0:00,0.587221562,Approved,50,
2020-10-26T07:00:00Z,10/26/20 0:00,0.139330332,Approved,50,
2020-10-27T07:00:00Z,10/27/20 0:00,0.185425656,Approved,50,
2020-10-28T07:00:00Z,10/28/20 0:00,0.376143249,Approved,50,
2020-10-29T07:00:00Z,10/29/20 0:00,0.673962044,Approved,50,
2020-10-30T07:00:00Z,10/30/20 0:00,0.823434419,Approved,50,
2020-10-31T07:00:00Z,10/31/20 0:00,1.037541687,Approved,50,
2020-11-01T07:00:00Z,11/1/20 0:00,1.079436954,Approved,50,
2020-11-02T07:00:00Z,11/2/20 0:00,1.465634463,Approved,50,
2020-11-03T07:00:00Z,11/3/20 0:00,2.221561899,Approved,50,
2020-11-04T07:00:00Z,11/4/20 0:00,2.880990111,Approved,50,
2020-11-05T07:00:00Z,11/5/20 0:00,2.985237889,Approved,50,
2020-11-06T07:00:00Z,11/6/20 0:00,2.661543194,Approved,50,
2020-11-07T07:00:00Z,11/7/20 0:00,2.644673674,Approved,50,
2020-11-08T07:00:00Z,11/8/20 0:00,2.872959458,Approved,50,
2020-11-09T07:00:00Z,11/9/20 0:00,1.872858594,Approved,50,
2020-11-10T07:00:00Z,11/10/20 0:00,1.580545666,Approved,50,
2020-11-11T07:00:00Z,11/11/20 0:00,0.681874275,Approved,50,
2020-11-12T07:00:00Z,11/12/20 0:00,1.458518563,Approved,50,
2020-11-13T07:00:00Z,11/13/20 0:00,0.95021164,Approved,50,
2020-11-14T07:00:00Z,11/14/20 0:00,0.97344081,Approved,50,
2020-11-15T07:00:00Z,11/15/20 0:00,0.771141918,Approved,50,
2020-11-16T07:00:00Z,11/16/20 0:00,0.682851417,Approved,50,
2020-11-17T07:00:00Z,11/17/20 0:00,1.183551535,Approved,50,
2020-11-18T07:00:00Z,11/18/20 0:00,1.387561701,Approved,50,
2020-11-19T07:00:00Z,11/19/20 0:00,1.567803722,Approved,50,
2020-11-20T07:00:00Z,11/20/20 0:00,1.62304124,Approved,50,
2020-11-21T07:00:00Z,11/21/20 0:00,1.468985149,Approved,50,
2020-11-22T07:00:00Z,11/22/20 0:00,1.27319848,Approved,50,
2020-11-23T07:00:00Z,11/23/20 0:00,1.112196107,Approved,50,
2020-11-24T07:00:00Z,11/24/20 0:00,1.732744743,Approved,50,
2020-11-25T07:00:00Z,11/25/20 0:00,1.177469146,Approved,50,
2020-11-26T07:00:00Z,11/26/20 0:00,0.756011942,Approved,50,
2020-11-27T07:00:00Z,11/27/20 0:00,1.647349774,Approved,50,
2020-11-28T07:00:00Z,11/28/20 0:00,1.532159868,Approved,50,
2020-11-29T07:00:00Z,11/29/20 0:00,1.688627479,Approved,50,
2020-11-30T07:00:00Z,11/30/20 0:00,1.544692167,Approved,50,
2020-12-01T07:00:00Z,12/1/20 0:00,1.03985701,Approved,50,
2020-12-02T07:00:00Z,12/2/20 0:00,1.155685534,Approved,50,
2020-12-03T07:00:00Z,12/3/20 0:00,1.143822591,Approved,50,
2020-12-04T07:00:00Z,12/4/20 0:00,0.866502972,Approved,50,
2020-12-05T07:00:00Z,12/5/20 0:00,0.773550782,Approved,50,
2020-12-06T07:00:00Z,12/6/20 0:00,0.636030627,Approved,50,
2020-12-07T07:00:00Z,12/7/20 0:00,0.539560531,Approved,50,
2020-12-08T07:00:00Z,12/8/20 0:00,0.481948856,Approved,50,
2020-12-09T07:00:00Z,12/9/20 0:00,0.383361501,Approved,50,
2020-12-10T07:00:00Z,12/10/20 0:00,0.341830252,Approved,50,
2020-12-11T07:00:00Z,12/11/20 0:00,0.475571527,Approved,50,
2020-12-12T07:00:00Z,12/12/20 0:00,0.474104351,Approved,50,
2020-12-13T07:00:00Z,12/13/20 0:00,0.267972096,Approved,50,
2020-12-14T07:00:00Z,12/14/20 0:00,0.270872006,Approved,50,
2020-12-15T07:00:00Z,12/15/20 0:00,0.364533736,Approved,50,
2020-12-16T07:00:00Z,12/16/20 0:00,0.429171346,Approved,50,
2020-12-17T07:00:00Z,12/17/20 0:00,0.253488545,Approved,50,
2020-12-18T07:00:00Z,12/18/20 0:00,0.29879125,Approved,50,
2020-12-19T07:00:00Z,12/19/20 0:00,0.335977026,Approved,50,
2020-12-20T07:00:00Z,12/20/20 0:00,0.169836892,Approved,50,
2020-12-21T07:00:00Z,12/21/20 0:00,0.174938726,Approved,50,
2020-12-22T07:00:00Z,12/22/20 0:00,0.288062634,Approved,50,
2020-12-23T07:00:00Z,12/23/20 0:00,0.265489898,Approved,50,
2020-12-24T07:00:00Z,12/24/20 0:00,0.209818414,Approved,50,
2020-12-25T07:00:00Z,12/25/20 0:00,0.054131825,Approved,50,
2020-12-26T07:00:00Z,12/26/20 0:00,0.110038119,Approved,50,
2020-12-27T07:00:00Z,12/27/20 0:00,0.122404002,Approved,50,
2020-12-28T07:00:00Z,12/28/20 0:00,0.17816438,Approved,50,
2020-12-29T07:00:00Z,12/29/20 0:00,0.145762128,Approved,50,
2020-12-30T07:00:00Z,12/30/20 0:00,0.144372942,Approved,50,
2020-12-31T07:00:00Z,12/31/20 0:00,0.085572137,Approved,50,
2021-01-01T07:00:00Z,1/1/21 0:00,0.116158805,Approved,50,
2021-01-02T07:00:00Z,1/2/21 0:00,0.150484827,Approved,50,
2021-01-03T07:00:00Z,1/3/21 0:00,0.148360252,Approved,50,
2021-01-04T07:00:00Z,1/4/21 0:00,0.133326007,Approved,50,
2021-01-05T07:00:00Z,1/5/21 0:00,0.126691079,Approved,50,
2021-01-06T07:00:00Z,1/6/21 0:00,0.114947217,Approved,50,
2021-01-07T07:00:00Z,1/7/21 0:00,0.113387331,Approved,50,
2021-01-08T07:00:00Z,1/8/21 0:00,0.110454261,Approved,50,
2021-01-09T07:00:00Z,1/9/21 0:00,0.119208333,Approved,50,
2021-01-10T07:00:00Z,1/10/21 0:00,0.1316875,Approved,50,
2021-01-11T07:00:00Z,1/11/21 0:00,0.1245,Approved,50,
2021-01-12T07:00:00Z,1/12/21 0:00,0.107916667,Approved,50,
2021-01-13T07:00:00Z,1/13/21 0:00,0.090166667,Approved,50,
2021-01-14T07:00:00Z,1/14/21 0:00,0.0663125,Approved,50,
2021-01-15T07:00:00Z,1/15/21 0:00,0.050729167,Approved,50,
2021-01-16T07:00:00Z,1/16/21 0:00,0.039479167,Approved,50,
2021-01-17T07:00:00Z,1/17/21 0:00,0.0420625,Approved,50,
2021-01-18T07:00:00Z,1/18/21 0:00,0.032354167,Approved,50,
2021-01-19T07:00:00Z,1/19/21 0:00,0.045145833,Approved,50,
2021-01-20T07:00:00Z,1/20/21 0:00,0.0578125,Approved,50,
2021-01-21T07:00:00Z,1/21/21 0:00,0.0173125,Approved,50,
2021-01-26T07:00:00Z,1/26/21 0:00,0.01034375,Approved,50,
2021-01-27T07:00:00Z,1/27/21 0:00,0.008708333,Approved,50,
2021-01-28T07:00:00Z,1/28/21 0:00,4.17E-05,Approved,50,
2021-02-05T07:00:00Z,2/5/21 0:00,0,Approved,50,
2021-02-08T07:00:00Z,2/8/21 0:00,0.000109355,Approved,50,
2021-02-09T07:00:00Z,2/9/21 0:00,0.000437207,Approved,50,
2021-02-10T07:00:00Z,2/10/21 0:00,0,Approved,50,
2021-02-11T07:00:00Z,2/11/21 0:00,0,Approved,50,
2021-02-12T07:00:00Z,2/12/21 0:00,0,Approved,50,
2021-02-13T07:00:00Z,2/13/21 0:00,0,Approved,50,
2021-02-14T07:00:00Z,2/14/21 0:00,0,Approved,50,
2021-02-15T07:00:00Z,2/15/21 0:00,0,Approved,50,
2021-02-16T07:00:00Z,2/16/21 0:00,0,Approved,50,
2021-02-17T07:00:00Z,2/17/21 0:00,0,Approved,50,
2021-02-18T07:00:00Z,2/18/21 0:00,0,Approved,50,
2021-02-19T07:00:00Z,2/19/21 0:00,0,Approved,50,
2021-02-20T07:00:00Z,2/20/21 0:00,0,Approved,50,
2021-02-21T07:00:00Z,2/21/21 0:00,0,Approved,50,
2021-02-22T07:00:00Z,2/22/21 0:00,0,Approved,50,
2021-02-23T07:00:00Z,2/23/21 0:00,0,Approved,50,
2021-02-24T07:00:00Z,2/24/21 0:00,0,Approved,50,
2021-02-25T07:00:00Z,2/25/21 0:00,0,Approved,50,
2021-02-26T07:00:00Z,2/26/21 0:00,0,Approved,50,
2021-02-27T07:00:00Z,2/27/21 0:00,0,Approved,50,
2021-02-28T07:00:00Z,2/28/21 0:00,0,Approved,50,
2021-03-01T07:00:00Z,3/1/21 0:00,0,Approved,50,
2021-03-02T07:00:00Z,3/2/21 0:00,0,Approved,50,
2021-03-03T07:00:00Z,3/3/21 0:00,0,Approved,50,
2021-03-04T07:00:00Z,3/4/21 0:00,0,Approved,50,
2021-03-05T07:00:00Z,3/5/21 0:00,0,Approved,50,
2021-03-06T07:00:00Z,3/6/21 0:00,0,Approved,50,
2021-03-07T07:00:00Z,3/7/21 0:00,0,Approved,50,
2021-03-08T07:00:00Z,3/8/21 0:00,0,Approved,50,
2021-03-09T07:00:00Z,3/9/21 0:00,0,Approved,50,
2021-03-10T07:00:00Z,3/10/21 0:00,0,Approved,50,
2021-03-11T07:00:00Z,3/11/21 0:00,0,Approved,50,
2021-03-12T07:00:00Z,3/12/21 0:00,0,Approved,50,
2021-03-13T07:00:00Z,3/13/21 0:00,0,Approved,50,
2021-03-14T07:00:00Z,3/14/21 0:00,0,Approved,50,
2021-03-15T07:00:00Z,3/15/21 0:00,0,Approved,50,
2021-03-16T07:00:00Z,3/16/21 0:00,0,Approved,50,
2021-03-17T07:00:00Z,3/17/21 0:00,0,Approved,50,
2021-03-18T07:00:00Z,3/18/21 0:00,0,Approved,50,
2021-03-19T07:00:00Z,3/19/21 0:00,0,Approved,50,
2021-03-20T07:00:00Z,3/20/21 0:00,0,Approved,50,
2021-03-21T07:00:00Z,3/21/21 0:00,0,Approved,50,
2021-03-22T07:00:00Z,3/22/21 0:00,0,Approved,50,
2021-03-23T07:00:00Z,3/23/21 0:00,0,Approved,50,
2021-03-24T07:00:00Z,3/24/21 0:00,0,Approved,50,
2021-03-25T07:00:00Z,3/25/21 0:00,0,Approved,50,
2021-03-26T07:00:00Z,3/26/21 0:00,0,Approved,50,
2021-03-27T07:00:00Z,3/27/21 0:00,0,Approved,50,
2021-03-28T07:00:00Z,3/28/21 0:00,0,Approved,50,
2021-03-29T07:00:00Z,3/29/21 0:00,0,Approved,50,
2021-03-30T07:00:00Z,3/30/21 0:00,0,Approved,50,
2021-03-31T07:00:00Z,3/31/21 0:00,0,Approved,50,
2021-04-01T07:00:00Z,4/1/21 0:00,0,Approved,50,
2021-04-02T07:00:00Z,4/2/21 0:00,0,Approved,50,
2021-04-03T07:00:00Z,4/3/21 0:00,0,Approved,50,
2021-04-04T07:00:00Z,4/4/21 0:00,0,Approved,50,
2021-04-05T07:00:00Z,4/5/21 0:00,0,Approved,50,
2021-04-06T07:00:00Z,4/6/21 0:00,0.027264277,Approved,50,
2021-04-07T07:00:00Z,4/7/21 0:00,0.326008585,Approved,50,
2021-04-08T07:00:00Z,4/8/21 0:00,0.521271595,Approved,50,
2021-04-09T07:00:00Z,4/9/21 0:00,0.725296753,Approved,50,
2021-04-10T07:00:00Z,4/10/21 0:00,1.073328834,Approved,50,
2021-04-11T07:00:00Z,4/11/21 0:00,1.197735743,Approved,50,
2021-04-12T07:00:00Z,4/12/21 0:00,1.590818722,Approved,50,
2021-04-13T07:00:00Z,4/13/21 0:00,1.82958592,Approved,50,
2021-04-14T07:00:00Z,4/14/21 0:00,1.629537167,Approved,50,
2021-04-15T07:00:00Z,4/15/21 0:00,0.844815784,Approved,50,
2021-04-16T07:00:00Z,4/16/21 0:00,0.563070507,Approved,50,
2021-04-17T07:00:00Z,4/17/21 0:00,0.466575421,Approved,50,
2021-04-18T07:00:00Z,4/18/21 0:00,0.392374991,Approved,50,
2021-04-19T07:00:00Z,4/19/21 0:00,0.349842076,Approved,50,
2021-04-20T07:00:00Z,4/20/21 0:00,0.292628829,Approved,50,
2021-04-21T07:00:00Z,4/21/21 0:00,0.292650958,Approved,50,
2021-04-22T07:00:00Z,4/22/21 0:00,0.275443176,Approved,50,
2021-04-23T07:00:00Z,4/23/21 0:00,0.263931069,Approved,50,
2021-04-24T07:00:00Z,4/24/21 0:00,0.273946556,Approved,50,
2021-04-25T07:00:00Z,4/25/21 0:00,0.237874139,Approved,50,
2021-04-26T07:00:00Z,4/26/21 0:00,0.185252085,Approved,50,
2021-04-27T07:00:00Z,4/27/21 0:00,0.133701424,Approved,50,
2021-04-28T07:00:00Z,4/28/21 0:00,0.11035124,Approved,50,
2021-04-29T07:00:00Z,4/29/21 0:00,0.172398459,Approved,50,
2021-04-30T07:00:00Z,4/30/21 0:00,0.168459368,Approved,50,
2021-05-01T07:00:00Z,5/1/21 0:00,0.072742145,Approved,50,
2021-05-02T07:00:00Z,5/2/21 0:00,0.043247965,Approved,50,
2021-05-03T07:00:00Z,5/3/21 0:00,0.213801496,Approved,50,
2021-05-04T07:00:00Z,5/4/21 0:00,0.246821306,Approved,50,
2021-05-05T07:00:00Z,5/5/21 0:00,0.141226876,Approved,50,
2021-05-06T07:00:00Z,5/6/21 0:00,0.124106087,Approved,50,
2021-05-07T07:00:00Z,5/7/21 0:00,0.145876992,Approved,50,
2021-05-08T07:00:00Z,5/8/21 0:00,0.180911486,Approved,50,
2021-05-09T07:00:00Z,5/9/21 0:00,0.347902194,Approved,50,
2021-05-10T07:00:00Z,5/10/21 0:00,0.479438244,Approved,50,
2021-05-11T07:00:00Z,5/11/21 0:00,0.358863398,Approved,50,
2021-05-12T07:00:00Z,5/12/21 0:00,0.210950955,Approved,50,
2021-05-13T07:00:00Z,5/13/21 0:00,0.202146535,Approved,50,
2021-05-14T07:00:00Z,5/14/21 0:00,0.205857701,Approved,50,
2021-05-15T07:00:00Z,5/15/21 0:00,0.220884853,Approved,50,
2021-05-16T07:00:00Z,5/16/21 0:00,0.283939576,Approved,50,
2021-05-17T07:00:00Z,5/17/21 0:00,0.27877045,Approved,50,
2021-05-18T07:00:00Z,5/18/21 0:00,0.216863534,Approved,50,
2021-05-19T07:00:00Z,5/19/21 0:00,0.238528772,Approved,50,
2021-05-20T07:00:00Z,5/20/21 0:00,0.304258871,Approved,50,
2021-05-21T07:00:00Z,5/21/21 0:00,0.50163132,Approved,50,
2021-05-22T07:00:00Z,5/22/21 0:00,0.522946783,Approved,50,
2021-05-23T07:00:00Z,5/23/21 0:00,0.78667664,Approved,50,
2021-05-24T07:00:00Z,5/24/21 0:00,0.359207363,Approved,50,
2021-05-25T07:00:00Z,5/25/21 0:00,0.758784108,Approved,50,
2021-05-26T07:00:00Z,5/26/21 0:00,1.368773909,Approved,50,
2021-05-27T07:00:00Z,5/27/21 0:00,1.211616853,Approved,50,
2021-05-28T07:00:00Z,5/28/21 0:00,1.368460781,Approved,50,
2021-05-29T07:00:00Z,5/29/21 0:00,2.002558215,Approved,50,
2021-05-30T07:00:00Z,5/30/21 0:00,2.052868948,Approved,50,
2021-05-31T07:00:00Z,5/31/21 0:00,1.211308693,Approved,50,
2021-06-01T07:00:00Z,6/1/21 0:00,1.217842409,Approved,50,
2021-06-02T07:00:00Z,6/2/21 0:00,1.915309594,Approved,50,
2021-06-03T07:00:00Z,6/3/21 0:00,2.548190073,Approved,50,
2021-06-04T07:00:00Z,6/4/21 0:00,2.626203198,Approved,50,
2021-06-05T07:00:00Z,6/5/21 0:00,2.703406483,Approved,50,
2021-06-06T07:00:00Z,6/6/21 0:00,2.694774427,Approved,50,
2021-06-07T07:00:00Z,6/7/21 0:00,2.655213122,Approved,50,
2021-06-08T07:00:00Z,6/8/21 0:00,3.523659493,Approved,50,
2021-06-09T07:00:00Z,6/9/21 0:00,4.015160361,Approved,50,
2021-06-10T07:00:00Z,6/10/21 0:00,4.770132576,Approved,50,
2021-06-11T07:00:00Z,6/11/21 0:00,5.351772872,Approved,50,
2021-06-12T07:00:00Z,6/12/21 0:00,5.628219604,Approved,50,
2021-06-13T07:00:00Z,6/13/21 0:00,6.621602497,Approved,50,
2021-06-14T07:00:00Z,6/14/21 0:00,7.539698417,Approved,50,
2021-06-15T07:00:00Z,6/15/21 0:00,7.928611267,Approved,50,
2021-06-16T07:00:00Z,6/16/21 0:00,8.234428278,Approved,50,
2021-06-17T07:00:00Z,6/17/21 0:00,7.980609128,Approved,50,
2021-06-18T07:00:00Z,6/18/21 0:00,7.847782972,Approved,50,
2021-06-19T07:00:00Z,6/19/21 0:00,7.148185,Approved,50,
2021-06-20T07:00:00Z,6/20/21 0:00,7.165436677,Approved,50,
2021-06-21T07:00:00Z,6/21/21 0:00,7.298646375,Approved,50,
2021-06-22T07:00:00Z,6/22/21 0:00,8.367999837,Approved,50,
2021-06-23T07:00:00Z,6/23/21 0:00,8.990416736,Approved,50,
2021-06-24T07:00:00Z,6/24/21 0:00,8.590919951,Approved,50,
2021-06-25T07:00:00Z,6/25/21 0:00,8.136234837,Approved,50,
2021-06-26T07:00:00Z,6/26/21 0:00,7.606933257,Approved,50,
2021-06-27T07:00:00Z,6/27/21 0:00,7.330954868,Approved,50,
2021-06-28T07:00:00Z,6/28/21 0:00,6.736734319,Approved,50,
2021-06-29T07:00:00Z,6/29/21 0:00,6.723232601,Approved,50,
2021-06-30T07:00:00Z,6/30/21 0:00,7.258437632,Approved,50,
2021-07-01T07:00:00Z,7/1/21 0:00,8.12218491,Approved,50,
2021-07-02T07:00:00Z,7/2/21 0:00,8.616893587,Approved,50,
2021-07-03T07:00:00Z,7/3/21 0:00,9.048305795,Approved,50,
2021-07-04T07:00:00Z,7/4/21 0:00,9.998575538,Approved,50,
2021-07-05T07:00:00Z,7/5/21 0:00,10.52909657,Approved,50,
2021-07-06T07:00:00Z,7/6/21 0:00,9.948084375,Approved,50,
2021-07-07T07:00:00Z,7/7/21 0:00,9.799142618,Approved,50,
2021-07-08T07:00:00Z,7/8/21 0:00,10.46475156,Approved,50,
2021-07-09T07:00:00Z,7/9/21 0:00,10.85265044,Approved,50,
2021-07-10T07:00:00Z,7/10/21 0:00,11.49667323,Approved,50,
2021-07-11T07:00:00Z,7/11/21 0:00,11.62819361,Approved,50,
2021-07-12T07:00:00Z,7/12/21 0:00,12.36149538,Approved,50,
2021-07-13T07:00:00Z,7/13/21 0:00,12.57754628,Approved,50,
2021-07-14T07:00:00Z,7/14/21 0:00,11.85584233,Approved,50,
2021-07-15T07:00:00Z,7/15/21 0:00,10.47969881,Approved,50,
2021-07-16T07:00:00Z,7/16/21 0:00,10.82440617,Approved,50,
2021-07-17T07:00:00Z,7/17/21 0:00,11.04885854,Approved,50,
2021-07-18T07:00:00Z,7/18/21 0:00,11.26453906,Approved,50,
2021-07-19T07:00:00Z,7/19/21 0:00,12.06762719,Approved,50,
2021-07-20T07:00:00Z,7/20/21 0:00,13.3663884,Approved,50,
2021-07-21T07:00:00Z,7/21/21 0:00,13.72476139,Approved,50,
2021-07-22T07:00:00Z,7/22/21 0:00,12.80315344,Approved,50,
2021-07-23T07:00:00Z,7/23/21 0:00,12.40538316,Approved,50,
2021-07-24T07:00:00Z,7/24/21 0:00,12.33676913,Approved,50,
2021-07-25T07:00:00Z,7/25/21 0:00,12.64196014,Approved,50,
2021-07-26T07:00:00Z,7/26/21 0:00,13.17168479,Approved,50,
2021-07-27T07:00:00Z,7/27/21 0:00,13.46377639,Approved,50,
2021-07-28T07:00:00Z,7/28/21 0:00,14.24233802,Approved,50,
2021-07-29T07:00:00Z,7/29/21 0:00,14.37067045,Approved,50,
2021-07-30T07:00:00Z,7/30/21 0:00,14.94805104,Approved,50,
2021-07-31T07:00:00Z,7/31/21 0:00,14.68926462,Approved,50,
2021-08-01T07:00:00Z,8/1/21 0:00,13.19356333,Approved,50,
2021-08-02T07:00:00Z,8/2/21 0:00,12.02003396,Approved,50,
2021-08-03T07:00:00Z,8/3/21 0:00,12.14303778,Approved,50,
2021-08-04T07:00:00Z,8/4/21 0:00,10.38958116,Approved,50,
2021-08-05T07:00:00Z,8/5/21 0:00,9.416665899,Approved,50,
2021-08-06T07:00:00Z,8/6/21 0:00,10.49717438,Approved,50,
2021-08-07T07:00:00Z,8/7/21 0:00,10.91758375,Approved,50,
2021-08-08T07:00:00Z,8/8/21 0:00,10.12856097,Approved,50,
2021-08-09T07:00:00Z,8/9/21 0:00,10.45449005,Approved,50,
2021-08-10T07:00:00Z,8/10/21 0:00,11.34709967,Approved,50,
2021-08-11T07:00:00Z,8/11/21 0:00,11.42653285,Approved,50,
2021-08-12T07:00:00Z,8/12/21 0:00,11.72553589,Approved,50,
2021-08-13T07:00:00Z,8/13/21 0:00,13.0181584,Approved,50,
2021-08-14T07:00:00Z,8/14/21 0:00,13.65809267,Approved,50,
2021-08-15T07:00:00Z,8/15/21 0:00,13.40359965,Approved,50,
2021-08-16T07:00:00Z,8/16/21 0:00,12.95423361,Approved,50,
2021-08-17T07:00:00Z,8/17/21 0:00,13.15072993,Approved,50,
2021-08-18T07:00:00Z,8/18/21 0:00,13.56538688,Approved,50,
2021-08-19T07:00:00Z,8/19/21 0:00,13.61950014,Approved,50,
2021-08-20T07:00:00Z,8/20/21 0:00,12.83240851,Approved,50,
2021-08-21T07:00:00Z,8/21/21 0:00,10.11491964,Approved,50,
2021-08-22T07:00:00Z,8/22/21 0:00,10.3527786,Approved,50,
2021-08-23T07:00:00Z,8/23/21 0:00,11.02533519,Approved,50,
2021-08-24T07:00:00Z,8/24/21 0:00,12.08285431,Approved,50,
2021-08-25T07:00:00Z,8/25/21 0:00,12.92230615,Approved,50,
2021-08-26T07:00:00Z,8/26/21 0:00,13.40477142,Approved,50,
2021-08-27T07:00:00Z,8/27/21 0:00,13.66981896,Approved,50,
2021-08-28T07:00:00Z,8/28/21 0:00,13.11935056,Approved,50,
2021-08-29T07:00:00Z,8/29/21 0:00,13.52598809,Approved,50,
2021-08-30T07:00:00Z,8/30/21 0:00,14.46032667,Approved,50,
2021-08-31T07:00:00Z,8/31/21 0:00,14.46069674,Approved,50,
2021-09-01T07:00:00Z,9/1/21 0:00,14.27228476,Approved,50,
2021-09-02T07:00:00Z,9/2/21 0:00,13.3280959,Approved,50,
2021-09-03T07:00:00Z,9/3/21 0:00,12.85862257,Approved,50,
2021-09-04T07:00:00Z,9/4/21 0:00,12.76149313,Approved,50,
2021-09-05T07:00:00Z,9/5/21 0:00,12.40836462,Approved,50,
2021-09-06T07:00:00Z,9/6/21 0:00,11.6964223,Approved,50,
2021-09-07T07:00:00Z,9/7/21 0:00,11.53362592,Approved,50,
2021-09-08T07:00:00Z,9/8/21 0:00,11.59667467,Approved,50,
2021-09-09T07:00:00Z,9/9/21 0:00,12.77648694,Approved,50,
2021-09-10T07:00:00Z,9/10/21 0:00,12.62155649,Approved,50,
2021-09-11T07:00:00Z,9/11/21 0:00,13.50041264,Approved,50,
2021-09-12T07:00:00Z,9/12/21 0:00,13.32193958,Approved,50,
2021-09-13T07:00:00Z,9/13/21 0:00,11.9097625,Approved,50,
2021-09-14T07:00:00Z,9/14/21 0:00,10.98315604,Approved,50,
2021-09-15T07:00:00Z,9/15/21 0:00,11.14408915,Approved,50,
2021-09-16T07:00:00Z,9/16/21 0:00,10.60788947,Approved,50,
2021-09-17T07:00:00Z,9/17/21 0:00,10.53111374,Approved,50,
2021-09-18T07:00:00Z,9/18/21 0:00,10.85653497,Approved,50,
2021-09-19T07:00:00Z,9/19/21 0:00,10.65125672,Approved,50,
2021-09-20T07:00:00Z,9/20/21 0:00,9.613555094,Approved,50,
2021-09-21T07:00:00Z,9/21/21 0:00,7.776414549,Approved,50,
2021-09-22T07:00:00Z,9/22/21 0:00,6.989150031,Approved,50,
2021-09-23T07:00:00Z,9/23/21 0:00,6.914331458,Approved,50,
2021-09-24T07:00:00Z,9/24/21 0:00,7.394937906,Approved,50,
2021-09-25T07:00:00Z,9/25/21 0:00,8.478666003,Approved,50,
2021-09-26T07:00:00Z,9/26/21 0:00,9.027477771,Approved,50,
2021-09-27T07:00:00Z,9/27/21 0:00,9.160979549,Approved,50,
2021-09-28T07:00:00Z,9/28/21 0:00,9.823294799,Approved,50,
2021-09-29T07:00:00Z,9/29/21 0:00,9.098196618,Approved,50,
2021-09-30T07:00:00Z,9/30/21 0:00,7.761866976,Approved,50,
2021-10-01T07:00:00Z,10/1/21 0:00,7.378148486,Approved,50,
2021-10-02T07:00:00Z,10/2/21 0:00,6.672855378,Approved,50,
2021-10-03T07:00:00Z,10/3/21 0:00,6.425702715,Approved,50,
2021-10-04T07:00:00Z,10/4/21 0:00,6.859136167,Approved,50,
2021-10-05T07:00:00Z,10/5/21 0:00,7.490668865,Approved,50,
2021-10-06T07:00:00Z,10/6/21 0:00,8.117952191,Approved,50,
2021-10-07T07:00:00Z,10/7/21 0:00,8.031565948,Approved,50,
2021-10-08T07:00:00Z,10/8/21 0:00,6.902043677,Approved,50,
2021-10-10T07:00:00Z,10/10/21 0:00,4.810196226,Analyzed,50,
2021-10-11T07:00:00Z,10/11/21 0:00,2.437156059,Analyzed,50,
2021-10-12T07:00:00Z,10/12/21 0:00,2.06826113,Analyzed,50,
2021-10-13T07:00:00Z,10/13/21 0:00,2.036354134,Analyzed,50,
2021-10-14T07:00:00Z,10/14/21 0:00,0.17489921,Analyzed,50,
2021-10-15T07:00:00Z,10/15/21 0:00,0.116984687,Analyzed,50,
